Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 functools.py:846(<lambda>)
        2    0.000    0.000    0.000    0.000 _parser.py:319(jump)
        6    0.000    0.000    0.000    0.000 npyimpl.py:47(as_values)
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 extension.py:80(fget)
        1    0.000    0.000    0.000    0.000 blocks.py:2114(external_values)
        1    0.000    0.000    0.000    0.000 c_ast.py:210(Assignment)
        6    0.000    0.000    0.000    0.000 models.py:171(as_argument)
        4    0.000    0.000    0.000    0.000 arraymath.py:4455(window_generator)
        6    0.000    0.000    0.000    0.000 npdatetime.py:650(_create_datetime_comparison_impl)
        1    0.000    0.000    0.000    0.000 npyimpl.py:235(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:716(_rename)
        4    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 format.py:948(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:208(external_values)
        4    0.000    0.000    0.000    0.000 series.py:4394(_reindex_indexer)
        2    0.000    0.000    0.000    0.000 abstract.py:222(is_internal)
        3    0.000    0.000    0.000    0.000 arraymath.py:1452(_partition_factory)
        1    0.000    0.000    0.000    0.000 arraydecl.py:555(DTypeAttr)
        3    0.000    0.000    0.000    0.000 arraymath.py:1509(_select_factory)
        2    0.000    0.000    0.000    0.000 base.py:3770(_validate_can_reindex)
        2    0.000    0.000    0.000    0.000 range.py:287(step)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1391(RewriteArrayOfConsts)
        1    0.000    0.000    0.000    0.000 base.py:81(JitClassType)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2950(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 plyparser.py:34(PLYParser)
        1    0.000    0.000    0.000    0.000 runpy.py:25(_TempModule)
        2    0.000    0.000    0.000    0.000 datetimelike.py:309(__array__)
        1    0.000    0.000    0.000    0.000 base.py:4686(<listcomp>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:709(IntegerIndexer)
        2    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        4    0.000    0.000    0.000    0.000 ir.py:1068(infer_constant)
        3    0.000    0.000    0.000    0.000 imputils.py:231(iterator_impl)
        1    0.000    0.000    0.000    0.000 array_exprs.py:108(_get_array_operator)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 context.py:148(meminfo_alloc_aligned)
        1    0.000    0.000    0.000    0.000 synchronize.py:144(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        2    0.000    0.000    0.000    0.000 interpreter.py:2686(op_BINARY_TRUE_DIVIDE)
        1    0.000    0.000    0.000    0.000 byteflow.py:1600(get_tos)
        1    0.000    0.000    0.000    0.000 enumdecl.py:15(EnumAttribute)
        3    0.000    0.000    0.000    0.000 datetimelike.py:1843(validate_inferred_freq)
        3    0.000    0.000    0.000    0.000 base.py:3667(_get_partial_string_timestamp_match_key)
        2    0.000    0.000    0.000    0.000 merge.py:2273(_validate_operand)
        3    0.000    0.000    0.000    0.000 imputils.py:71(lower_setattr)
        1    0.000    0.000    0.000    0.000 csvs.py:110(_initialize_index_label)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
        4    0.000    0.000    0.000    0.000 types.py:448(__len__)
        1    0.000    0.000    0.000    0.000 ir.py:463(pair_second)
        1    0.000    0.000    0.000    0.000 ir.py:1342(insert_before_terminator)
        1    0.000    0.000    0.000    0.000 base.py:669(get_value_as_data)
        1    0.000    0.000    0.000    0.000 arraydecl.py:693(ArrayFlagsAttribute)
        1    0.000    0.000    0.000    0.000 {function socket.detach at 0x7fc4b81eb4c0}
        2    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
        1    0.000    0.000    0.000    0.000 hashing.py:410(EXPAT)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        6    0.000    0.000    0.000    0.000 managers.py:1686(is_consolidated)
        2    0.000    0.000    0.000    0.000 base_parser.py:268(<setcomp>)
        2    0.000    0.000    0.000    0.000 _json.py:809(__enter__)
        1    0.000    0.000    0.000    0.000 ir.py:457(pair_first)
        1    0.000    0.000    0.000    0.000 collections.py:81(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 connection.py:579(SocketListener)
        1    0.000    0.000    0.000    0.000 arrayobj.py:801(BooleanArrayIndexer)
        5    0.000    0.000    0.000    0.000 values.py:908(personality)
        5    0.000    0.000    0.000    0.000 abstract.py:143(can_convert_to)
        1    0.000    0.000    0.000    0.000 base.py:2830(_validate_sort_keyword)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:184(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 hashing.py:389(FNV)
        1    0.000    0.000    0.000    0.000 queues.py:289(JoinableQueue)
        1    0.000    0.000    0.000    0.000 c_ast.py:884(StaticAssert)
        1    0.000    0.000    0.000    0.000 c_ast.py:167(ArrayDecl)
        1    0.000    0.000    0.000    0.000 yacc.py:127(NullLogger)
        2    0.000    0.000    0.000    0.000 construction.py:883(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_parser.py:873(_validate_usecols_arg)
        3    0.000    0.000    0.000    0.000 models.py:174(from_argument)
        1    0.000    0.000    0.000    0.000 imputils.py:280(yield_)
        2    0.000    0.000    0.000    0.000 array_exprs.py:362(<lambda>)
        1    0.000    0.000    0.000    0.000 LaunchModel.py:368(<listcomp>)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
        1    0.000    0.000    0.000    0.000 arraymath.py:3996(_gen_np_machar)
        1    0.000    0.000    0.000    0.000 collections.py:9(InContainer)
        1    0.000    0.000    0.000    0.000 plyparser.py:13(Coord)
        1    0.000    0.000    0.000    0.000 npyimpl.py:119(_ArrayHelper)
        1    0.000    0.000    0.000    0.000 generator_core.py:14(NumPyRngBitGeneratorModel)
        1    0.000    0.000    0.000    0.000 concat.py:119(<setcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1823(close)
        1    0.000    0.000    0.000    0.000 arrayobj.py:740(IntegerArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:882(SliceIndexer)
        4    0.000    0.000    0.000    0.000 typing.py:1362(overload)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 base.py:22(InstanceModel)
        1    0.000    0.000    0.000    0.000 queues.py:332(SimpleQueue)
        1    0.000    0.000    0.000    0.000 concat.py:115(<setcomp>)
        1    0.000    0.000    0.000    0.000 format.py:558(is_truncated_horizontally)
        1    0.000    0.000    0.000    0.000 format.py:590(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 format.py:622(_initialize_colspace)
        1    0.000    0.000    0.000    0.000 typeinfer.py:420(__init__)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        4    0.000    0.000    0.000    0.000 npdatetime.py:399(_create_timedelta_ordering_impl)
        1    0.000    0.000    0.000    0.000 elements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictdecl.py:24(DictBuiltin)
        3    0.000    0.000    0.000    0.000 datetimes.py:2315(_validate_dt64_dtype)
        1    0.000    0.000    0.000    0.000 datetimelike.py:681(_validate_listlike)
        2    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        3    0.000    0.000    0.000    0.000 stride_tricks.py:363(_broadcast_to_dispatcher)
        1    0.000    0.000    0.000    0.000 ccallback.py:17(_CFuncCompiler)
        1    0.000    0.000    0.000    0.000 yacc.py:217(YaccSymbol)
        2    0.000    0.000    0.000    0.000 typeof.py:120(_typeof_float)
        1    0.000    0.000    0.000    0.000 array_exprs.py:181(_get_final_replacement)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 process.py:121(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 ssl.py:1082(_check_connected)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:127(<lambda>)
        1    0.000    0.000    0.000    0.000 c_ast.py:867(Return)
        1    0.000    0.000    0.000    0.000 c_ast.py:549(EnumeratorList)
        1    0.000    0.000    0.000    0.000 c_ast.py:328(Compound)
        1    0.000    0.000    0.000    0.000 yacc.py:1381(MiniProduction)
        1    0.000    0.000    0.000    0.000 c_ast.py:384(Continue)
        1    0.000    0.000    0.000    0.000 model.py:578(get_typecache)
        1    0.000    0.000    0.000    0.000 common.py:90(key)
        1    0.000    0.000    0.000    0.000 imputils.py:260(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:1603(peek)
        1    0.000    0.000    0.000    0.000 collections.py:97(NamedTupleClassAttribute)
        1    0.000    0.000    0.000    0.000 npyimpl.py:43(_ScalarIndexingHelper)
        2    0.000    0.000    0.000    0.000 setdecl.py:99(ConcreteSetOperator)
        2    0.000    0.000    0.000    0.000 unicode.py:1341(gen_unicode_Xjust)
        1    0.000    0.000    0.000    0.000 listobject.py:87(ErrorHandler)
        3    0.000    0.000    0.000    0.000 functions.py:382(get_impl_key)
        1    0.000    0.000    0.000    0.000 connection.py:765(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 std.py:1144(__del__)
        2    0.000    0.000    0.000    0.000 base.py:1697(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:404(ClassAttribute)
        1    0.000    0.000    0.000    0.000 c_ast.py:809(NamedInitializer)
        1    0.000    0.000    0.000    0.000 c_ast.py:189(ArrayRef)
        1    0.000    0.000    0.000    0.000 c_ast.py:398(Decl)
        1    0.000    0.000    0.000    0.000 zipfile.py:684(_check_compression)
        2    0.000    0.000    0.000    0.000 _parser.py:1056(_could_be_tzname)
        1    0.000    0.000    0.000    0.000 inference.py:294(is_named_tuple)
        1    0.000    0.000    0.000    0.000 model.py:310(length_is_unknown)
        1    0.000    0.000    0.000    0.000 interpreter.py:2677(op_BINARY_SUBTRACT)
        1    0.000    0.000    0.000    0.000 array_exprs.py:365(<listcomp>)
        2    0.000    0.000    0.000    0.000 arraymath.py:3653(_searchsorted)
        1    0.000    0.000    0.000    0.000 dictobject.py:88(DictModel)
        2    0.000    0.000    0.000    0.000 unicode.py:2007(_is_upper)
        2    0.000    0.000    0.000    0.000 unicode.py:1170(generate_rsplit_whitespace_impl)
        2    0.000    0.000    0.000    0.000 unicode.py:701(generate_finder)
        1    0.000    0.000    0.000    0.000 npdatetime.py:179(DatetimePlusTimedelta)
        1    0.000    0.000    0.000    0.000 listobject.py:54(ListModel)
        1    0.000    0.000    0.000    0.000 base.py:690(_shallow_copy)
        1    0.000    0.000    0.000    0.000 c_ast.py:700(Goto)
        1    0.000    0.000    0.000    0.000 merge.py:2263(_should_fill)
        1    0.000    0.000    0.000    0.000 model.py:335(force_the_name)
        1    0.000    0.000    0.000    0.000 __init__.py:762(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 npdatetime.py:203(DatetimeMinusTimedelta)
        2    0.000    0.000    0.000    0.000 readers.py:443(_validate_names)
        1    0.000    0.000    0.000    0.000 popen_spawn_posix.py:16(_DupFd)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 range.py:264(stop)
        1    0.000    0.000    0.000    0.000 generic.py:655(ndim)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 hashing.py:396(SIPHASH)
        1    0.000    0.000    0.000    0.000 function_type.py:31(FunctionProtoModel)
        1    0.000    0.000    0.000    0.000 c_ast.py:1070(Union)
        1    0.000    0.000    0.000    0.000 c_ast.py:585(FileAST)
        1    0.000    0.000    0.000    0.000 c_ast.py:603(For)
        1    0.000    0.000    0.000    0.000 c_ast.py:632(FuncCall)
        1    0.000    0.000    0.000    0.000 c_ast.py:653(FuncDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:513(Enum)
        1    0.000    0.000    0.000    0.000 c_ast.py:271(Break)
        1    0.000    0.000    0.000    0.000 c_ast.py:285(Case)
        1    0.000    0.000    0.000    0.000 c_ast.py:307(Cast)
        1    0.000    0.000    0.000    0.000 c_ast.py:109(NodeVisitor)
        1    0.000    0.000    0.000    0.000 yacc.py:1427(LRItem)
        1    0.000    0.000    0.000    0.000 c_ast.py:346(CompoundLiteral)
        3    0.000    0.000    0.000    0.000 csvs.py:102(header)
        1    0.000    0.000    0.000    0.000 csvs.py:132(_initialize_quotechar)
        1    0.000    0.000    0.000    0.000 format.py:562(is_truncated_vertically)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        2    0.000    0.000    0.000    0.000 common.py:32(yield_type)
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
        1    0.000    0.000    0.000    0.000 arrayobj.py:4117(_ol_array_allocate)
        1    0.000    0.000    0.000    0.000 collections.py:28(SequenceBool)
        1    0.000    0.000    0.000    0.000 listobj.py:130(ListPayloadAccessor)
        2    0.000    0.000    0.000    0.000 unicode.py:1962(gen_isAlX)
        2    0.000    0.000    0.000    0.000 unicode.py:1386(generate_splitlines_func)
        1    0.000    0.000    0.000    0.000 unicode.py:77(UnicodeModel)
        1    0.000    0.000    0.000    0.000 unicode.py:100(UnicodeIteratorModel)
        1    0.000    0.000    0.000    0.000 npdatetime.py:220(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 npdatetime.py:114(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 npdatetime.py:118(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 arraydecl.py:685(ArrayCTypesAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:707(NestedArrayAttribute)
        2    0.000    0.000    0.000    0.000 instructions.py:282(value)
        1    0.000    0.000    0.000    0.000 c_ast.py:992(TypeDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:791(Label)
        1    0.000    0.000    0.000    0.000 c_ast.py:674(FuncDef)
        1    0.000    0.000    0.000    0.000 c_ast.py:748(If)
        2    0.000    0.000    0.000    0.000 managers.py:1659(index)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 runpy.py:48(_ModifiedArgv0)
        1    0.000    0.000    0.000    0.000 npdatetime.py:122(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:127(TimedeltaBinSub)
        1    0.000    0.000    0.000    0.000 arraydecl.py:207(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:37(InstanceDataModel)
        1    0.000    0.000    0.000    0.000 c_ast.py:1052(UnaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:1089(While)
        1    0.000    0.000    0.000    0.000 c_ast.py:1110(Pragma)
